Geography,Total.Pop,Percent.Non.White,Percent.Below.Poverty,Median.Household.Income,Percent.Bachelors.Plus,Lat,Lon
"Janesville-Beloit, WI Metro Area",160345,9.6,14.3,49435,19.4,42.6699307,-89.0751194
"Jefferson City, MO Metro Area",150003,11.4,12.6,51017,25.2,38.6371207,-92.0892275
"Johnson City, TN Metro Area",199583,6.0,20.0,38202,23.8,36.2500912,-82.3313745
"Johnstown, PA Metro Area",142448,6.1,14.9,41730,18.3,40.4941269,-78.7152843
"Jonesboro, AR Metro Area",122801,15.6,22.1,39524,21.1,35.701316,-90.6501165
"Joplin, MO Metro Area",175355,9.1,17.3,40954,19.4,37.0555457,-94.3397364
"Kahului-Wailuku-Lahaina, HI Metro Area",156704,65.2,10.6,63505,25.7,0,0
"Kalamazoo-Portage, MI Metro Area",328660,16.5,19.2,45634,30.1,42.2688708,-86.0373725
"Kankakee, IL Metro Area",112991,20.4,16.4,50102,17.1,41.1394937,-87.8611252
"Kansas City, MO-KS Metro Area",2025297,20.7,12.5,56815,33.3,38.9086649,-94.5086766
"Kennewick-Richland, WA Metro Area",260827,25.0,15.1,58895,24.9,46.363914,-119.2540809
"Killeen-Temple, TX Metro Area",412047,31.6,15.1,49973,20.3,31.2074305,-97.7858838
"Kingsport-Bristol-Bristol, TN-VA Metro Area",308957,4.5,17.0,39008,18.6,36.6041629,-82.4401156
"Kingston, NY Metro Area",182086,12.7,12.5,58590,29.9,41.9472321,-74.265447
"Knoxville, TN Metro Area",843268,9.7,15.9,44666,26.4,35.9294514,-84.015497
"Kokomo, IN Metro Area",82795,11.4,16.7,43590,20.0,40.3976786,-86.0794204
"La Crosse-Onalaska, WI-MN Metro Area",134335,7.5,13.6,51576,28.8,43.7832461,-91.318743
"Lafayette, LA Metro Area",471070,29.0,17.8,46755,20.0,30.1524915,-91.727907
"Lafayette-West Lafayette, IN Metro Area",204560,12.5,20.0,45062,32.4,0,0
"Lake Charles, LA Metro Area",200317,28.1,17.1,44204,19.7,29.9810295,-93.2393843
"Lake Havasu City-Kingman, AZ Metro Area",201680,11.0,19.4,39200,11.9,35.717705,-113.7496891
"Lakeland-Winter Haven, FL Metro Area",610295,21.1,18.2,43113,18.1,27.9531147,-81.6927831
"Lancaster, PA Metro Area",523306,10.5,10.5,56483,24.2,40.0419921,-76.250198
"Lansing-East Lansing, MI Metro Area",465253,18.0,17.4,49896,32.1,42.7136586,-84.6053717
"Laredo, TX Metro Area",254829,6.5,31.4,39449,17.2,27.7705836,-99.3266413
"Las Cruces, NM Metro Area",211175,10.7,27.0,37933,26.6,32.3509119,-106.8321821
"Las Vegas-Henderson-Paradise, NV Metro Area",1976925,33.4,15.1,52873,22.1,36.214236,-115.0138188
"Lawrence, KS Metro Area",112210,15.1,19.0,49508,49.6,38.8965726,-95.2905294
"Lawton, OK Metro Area",130757,34.3,17.2,46051,19.6,34.6626279,-98.4765971
"Lebanon, PA Metro Area",134411,11.0,10.7,54818,19.4,40.3673441,-76.4580089
"Lewiston, ID-WA Metro Area",61260,8.5,12.0,44887,19.9,46.2533666,-116.928511
"Lewiston-Auburn, ME Metro Area",107634,7.3,15.6,44921,18.8,44.1676811,-70.2074347
"Lexington-Fayette, KY Metro Area",478699,18.3,17.3,49441,34.4,38.0913621,-84.4351824
"Lima, OH Metro Area",105895,16.5,18.6,42823,17.2,40.771528,-84.1065456
"Lincoln, NE Metro Area",306697,11.4,14.8,52049,35.5,40.8175158,-96.8687359
"Little Rock-North Little Rock-Conway, AR Metro Area",709447,27.2,14.8,48808,27.4,34.7558188,-92.4007324
"Logan, UT-ID Metro Area",126982,8.2,16.1,49056,34.7,41.8839718,-111.7870927
"Longview, TX Metro Area",215406,22.8,17.3,45819,17.1,32.364601,-94.819897
"Longview, WA Metro Area",102110,9.2,17.6,47596,15.4,46.1859234,-122.6586822
"Los Angeles-Long Beach-Anaheim, CA Metro Area",12945252,44.5,16.5,60252,31.4,0,0
"Louisville/Jefferson County, KY-IN Metro Area",1244880,18.9,14.9,49753,26.3,38.2395982,-85.6875001
"Lubbock, TX Metro Area",294530,20.5,20.5,44245,27.3,33.6130918,-101.5481325
"Lynchburg, VA Metro Area",253959,21.6,15.5,46339,23.2,37.3649258,-79.2166894
"Macon, GA Metro Area",232202,47.2,22.4,40257,20.4,32.8561949,-83.7143103
"Madera, CA Metro Area",151435,18.2,22.8,45625,13.6,37.2100387,-119.7498519
"Madison, WI Metro Area",614019,12.4,12.3,60694,41.5,43.16981,-89.5901035
"Manchester-Nashua, NH Metro Area",402017,9.1,8.6,69829,35.0,42.9116429,-71.7231012
"Manhattan, KS Metro Area",95252,13.4,19.6,46423,40.6,39.2684241,-96.5622422
"Mankato-North Mankato, MN Metro Area",97353,6.9,16.3,53041,31.0,44.1562427,-94.1385176
"Mansfield, OH Metro Area",123387,12.8,15.7,41835,14.9,40.7741674,-82.5427146
"McAllen-Edinburg-Mission, TX Metro Area",790646,11.2,34.8,34146,15.9,26.3963839,-98.18099
"Medford, OR Metro Area",205117,8.2,17.2,44005,24.8,42.411782,-122.6757974
"Memphis, TN-MS-AR Metro Area",1331931,51.6,19.2,47497,25.6,35.0244194,-89.8719712
"Merced, CA Metro Area",258707,33.2,25.4,42591,12.6,37.1948063,-120.7228019
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",5673185,28.4,16.9,48148,28.9,26.1018281,-80.4787552
"Michigan City-La Porte, IN Metro Area",111310,14.8,16.5,47538,17.3,41.5490111,-86.7447293
"Midland, MI Metro Area",83842,6.1,13.4,53076,32.3,0,0
"Midland, TX Metro Area",147245,16.8,10.5,62356,24.0,31.8708957,-102.0243264
"Milwaukee-Waukesha-West Allis, WI Metro Area",1560621,25.1,15.3,53479,32.2,43.0176546,-87.4815749
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3391191,18.4,10.6,66940,38.4,45.0663538,-93.2002176
"Missoula, MT Metro Area",110243,7.3,16.5,46117,39.1,[phone],-[phone]
"Mobile, AL Metro Area",413188,39.4,19.8,43028,20.7,30.684573,-88.1965684
"Modesto, CA Metro Area",518321,23.5,20.3,49297,16.4,37.5623842,-121.0026557
"Monroe, LA Metro Area",177217,38.2,23.8,38497,21.5,32.6904772,-92.2627929
"Monroe, MI Metro Area",151408,5.3,12.3,53972,18.0,41.916097,-83.4871059
"Montgomery, AL Metro Area",374868,47.2,18.4,47290,27.1,32.3655943,-86.4045181
"Morgantown, WV Metro Area",132149,7.9,20.0,44727,30.5,39.5251551,-79.8019121
"Morristown, TN Metro Area",114480,6.9,18.8,39669,14.9,36.1710614,-83.4233182
"Mount Vernon-Anacortes, WA Metro Area",117641,12.3,13.5,55925,23.6,48.4930662,-121.8162777
"Muncie, IN Metro Area",117575,10.8,22.3,37474,22.5,40.2271653,-85.3988555
"Muskegon, MI Metro Area",171153,19.3,19.9,40979,17.2,43.2892579,-86.751892
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",387012,18.6,18.0,43626,23.4,33.9092694,-78.9766749
"Napa, CA Metro Area",137837,21.5,10.1,70443,31.3,38.5073511,-122.3259947
"Naples-Immokalee-Marco Island, FL Metro Area",328209,12.4,14.1,55843,31.7,26.1187125,-81.4008838
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1702603,21.9,14.3,52481,30.7,36.1281375,-86.681006
"New Bern, NC Metro Area",127350,29.3,16.3,45781,19.9,0,0
"New Haven-Milford, CT Metro Area",862611,24.7,12.4,61996,32.9,41.3497173,-72.9002037
"New Orleans-Metairie, LA Metro Area",1209239,41.5,18.3,47341,26.7,30.0686361,-89.9390074
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",19716880,40.0,13.9,66285,36.5,40.7743217,-73.8744994
"Niles-Benton Harbor, MI Metro Area",156290,21.9,17.5,43633,24.2,41.7926389,-86.7418216
"North Port-Sarasota-Bradenton, FL Metro Area",712581,12.2,13.6,48558,28.9,27.3440056,-82.3611251
"Norwich-New London, CT Metro Area",274090,17.6,8.7,66583,31.3,41.4786303,-72.1034515
"Ocala, FL Metro Area",333503,18.5,18.1,39453,17.4,29.2028047,-82.0431004
"Ocean City, NJ Metro Area",96684,9.2,10.1,56494,28.7,39.0861425,-74.8477158
"Odessa, TX Metro Area",141542,14.3,15.9,51466,13.5,31.8653008,-102.5425068
"Ogden-Clearfield, UT Metro Area",605609,10.8,9.8,62378,28.5,41.1239995,-111.8690313
"Oklahoma City, OK Metro Area",1277830,25.8,15.6,49752,28.1,35.4295433,-97.5063501
"Olympia-Tumwater, WA Metro Area",256080,16.7,11.7,62229,32.3,46.9325978,-122.8294407
"Omaha-Council Bluffs, NE-IA Metro Area",876355,15.8,12.1,56943,33.1,41.2904587,-95.9999701
"Orlando-Kissimmee-Sanford, FL Metro Area",2183363,27.9,15.5,48459,28.1,28.4343334,-81.3631242
"Oshkosh-Neenah, WI Metro Area",167860,6.9,12.3,51010,25.5,44.0857068,-88.6681488
"Owensboro, KY Metro Area",115362,7.3,15.4,46205,17.6,37.6937232,-87.077058
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",829017,24.0,11.1,76544,31.4,34.3587415,-119.1331432
"Palm Bay-Melbourne-Titusville, FL Metro Area",545667,16.4,13.5,48039,26.3,28.2982755,-80.7003842
"Panama City, FL Metro Area",186497,17.9,14.9,46678,20.4,30.2375633,-85.6313477
"Parkersburg-Vienna, WV Metro Area",92575,3.6,16.4,41977,17.9,39.3087557,-81.4580427
"Pensacola-Ferry Pass-Brent, FL Metro Area",456374,24.7,16.1,48594,24.5,30.6554013,-87.1618275
"Peoria, IL Metro Area",380163,14.1,13.2,53777,26.2,40.7882466,-89.5147723
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",5992766,31.5,12.9,61923,33.6,39.8954398,-75.3119256
"Phoenix-Mesa-Scottsdale, AZ Metro Area",4268289,19.5,16.6,53228,28.7,33.1857653,-112.0678624
"Pine Bluff, AR Metro Area",98578,50.7,23.7,37092,15.7,34.0812084,-91.9457289
"Pittsburgh, PA Metro Area",2358746,12.3,12.2,50935,29.9,40.4343484,-79.8280537
"Pittsfield, MA Metro Area",130545,7.4,12.8,48450,30.3,42.3753141,-73.2139479
"Pocatello, ID Metro Area",83091,9.5,15.5,43534,26.8,42.6897614,-112.5775299
"Portland-South Portland, ME Metro Area",516460,5.6,10.7,57371,35.7,43.6514172,-70.4183755
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2260591,17.8,13.6,58110,34.5,45.6006487,-122.4842452
"Port St. Lucie, FL Metro Area",428801,22.3,16.5,45484,23.2,27.2326989,-80.4267701
"Prescott, AZ Metro Area",211968,8.1,15.8,42987,24.2,34.6300439,-112.5737449
"Providence-Warwick, RI-MA Metro Area",1601565,16.1,13.2,56007,29.2,41.7052705,-71.285053
"Provo-Orem, UT Metro Area",539562,8.6,14.0,59993,36.0,39.872067,-112.3590592
"Pueblo, CO Metro Area",160048,20.5,19.1,41777,21.5,38.1706581,-104.4898925
"Punta Gorda, FL Metro Area",161276,9.3,12.6,44378,21.2,26.8688259,-81.9408583
"Racine, WI Metro Area",195045,18.9,13.3,54090,23.0,42.7540747,-87.414676
"Raleigh, NC Metro Area",1162689,30.2,12.2,62088,42.2,35.7567464,-78.4604412
"Rapid City, SD Metro Area",136972,14.6,12.8,50464,26.3,44.3182649,-102.7648382
"Reading, PA Metro Area",412078,16.0,13.9,55170,22.3,40.4139565,-75.9268598
"Redding, CA Metro Area",177966,12.8,17.5,44651,18.8,40.7605215,-122.0435495
"Reno, NV Metro Area",429476,18.4,15.1,53125,27.2,40.5011056,-119.7315309
"Richmond, VA Metro Area",1221729,37.6,12.0,58891,32.7,37.5227344,-77.5210148
"Riverside-San Bernardino-Ontario, CA Metro Area",4285443,35.4,17.4,55269,19.7,34.5375344,-116.1309212
"Roanoke, VA Metro Area",309599,17.4,13.5,49397,26.2,37.2862262,-79.9469346
"Rochester, MN Metro Area",208641,10.3,8.4,63183,34.2,44.0965969,-92.4771836
"Rochester, NY Metro Area",1081126,18.4,14.0,52762,32.3,43.1860498,-77.5544282
"Rockford, IL Metro Area",347452,18.7,16.5,49040,20.9,42.331183,-89.0429139
"Rocky Mount, NC Metro Area",151620,50.3,20.0,39495,16.0,35.9410455,-77.7985494
"Rome, GA Metro Area",96147,21.7,21.0,40821,18.1,34.2636769,-85.2137297
"Sacramento--Roseville--Arden-Arcade, CA Metro Area",2174401,33.2,15.6,58940,30.4,38.7896195,-121.0058092
"Saginaw, MI Metro Area",198841,24.3,19.2,42331,19.1,43.3282667,-84.05541
"St. Cloud, MN Metro Area",189809,7.6,13.4,54015,23.7,45.5931378,-94.4885448
"St. George, UT Metro Area",141902,7.3,15.3,49279,26.4,37.2625308,-113.4878003
"St. Joseph, MO-KS Metro Area",127516,9.7,14.9,45617,19.0,39.834843,-94.7837537
"St. Louis, MO-IL Metro Area",2792127,23.3,13.1,54463,30.9,38.6694673,-90.3959382
"Salem, OR Metro Area",394371,17.7,18.2,48017,22.7,44.9033845,-122.9017571
"Salinas, CA Metro Area",420569,25.2,17.0,59168,23.0,36.240107,-121.3155732
"Salisbury, MD-DE Metro Area",378141,24.3,14.5,52161,23.4,38.1972799,-75.7692531
"Salt Lake City, UT Metro Area",1107434,14.9,12.5,60616,30.5,40.554023,-112.6636463
"San Angelo, TX Metro Area",113572,13.6,16.1,44626,21.4,31.3653095,-100.6594181
"San Antonio-New Braunfels, TX Metro Area",2192724,21.8,16.5,52139,26.2,29.4330599,-98.6069734
"San Diego-Carlsbad, CA Metro Area",3138265,28.6,14.4,62962,34.6,33.0236041,-116.7761174
"San Francisco-Oakland-Hayward, CA Metro Area",4402729,45.2,11.1,77887,44.5,37.7737185,-122.2744317
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1868323,49.3,10.2,90962,45.7,36.9084718,-121.3713721
"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",272094,16.1,14.3,58697,31.5,35.3852268,-120.4475404
"Santa Cruz-Watsonville, CA Metro Area",264808,18.7,14.6,66519,37.0,37.0124883,-122.007205
"Santa Fe, NM Metro Area",145400,15.6,17.0,52917,39.7,35.5137223,-105.9664409
"Santa Maria-Santa Barbara, CA Metro Area",427288,26.1,16.0,62779,31.3,0,0
"Santa Rosa, CA Metro Area",487469,20.0,11.9,63356,32.2,38.532574,-122.9451943
"Savannah, GA Metro Area",355473,39.2,17.2,49535,29.1,32.1057893,-81.2661982
"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",563279,7.7,14.6,45258,22.6,41.3228807,-75.8981878
"Seattle-Tacoma-Bellevue, WA Metro Area",3504628,27.0,11.5,67745,38.0,47.5530649,-121.8831371
"Sebastian-Vero Beach, FL Metro Area",139356,13.3,15.1,44772,26.6,27.7006382,-80.5748033
"Sebring, FL Metro Area",98275,14.9,20.1,35560,14.9,0,0
"Sheboygan, WI Metro Area",115235,9.1,9.5,52920,22.4,43.7460015,-87.7305455
"Sherman-Denison, TX Metro Area",121292,14.2,15.7,46429,19.6,33.6245082,-96.6756986
"Shreveport-Bossier City, LA Metro Area",443350,43.0,18.5,43626,21.8,32.4376822,-93.7448836
"Sierra Vista-Douglas, AZ Metro Area",131038,20.2,17.1,45755,22.5,0,0
"Sioux City, IA-NE-SD Metro Area",168526,14.5,13.3,49870,20.2,42.5129417,-96.4389491
"Sioux Falls, SD Metro Area",233750,10.2,9.5,56012,30.6,43.4954205,-96.9953387
"South Bend-Mishawaka, IN-MI Metro Area",318906,18.9,17.2,44535,24.7,41.7749808,-86.1230143
"Spartanburg, SC Metro Area",315383,27.5,18.1,41817,20.5,34.9332392,-81.991053
"Spokane-Spokane Valley, WA Metro Area",530301,10.6,15.6,48381,27.3,47.6203793,-117.4043916
"Springfield, IL Metro Area",210956,15.7,13.9,55640,31.9,39.8285397,-89.6960914
"Springfield, MA Metro Area",624411,19.2,16.6,51935,28.8,42.3644303,-72.6169643
"Springfield, MO Metro Area",441050,7.0,17.7,42653,25.5,37.3608589,-93.1802486
"Springfield, OH Metro Area",137763,13.7,18.6,43136,17.6,39.9170315,-83.783676
"State College, PA Metro Area",154460,10.7,20.5,50336,40.4,40.9091603,-77.8478296
"Staunton-Waynesboro, VA Metro Area",118814,11.2,13.1,47935,21.4,0,0
"Stockton-Lodi, CA Metro Area",693177,41.2,18.2,53380,18.1,37.9350336,-121.2722369
"Sumter, SC Metro Area",107645,51.2,17.9,41366,19.2,33.9160459,-80.3824721
"Syracuse, NY Metro Area",661838,14.6,14.9,52981,29.4,43.0065299,-76.1961167
"Tallahassee, FL Metro Area",370777,38.8,22.7,45516,36.2,30.3866132,-84.2805142
"Tampa-St. Petersburg-Clearwater, FL Metro Area",2819241,20.1,15.4,46497,26.3,28.1259071,-82.4652858
"Terre Haute, IN Metro Area",172368,8.9,18.7,42314,18.2,39.392389,-87.3470958
"Texarkana, TX-AR Metro Area",149358,28.9,19.1,41882,16.7,33.3920771,-94.2127669
"The Villages, FL Metro Area",98409,12.2,12.0,48493,25.2,0,0
"Toledo, OH Metro Area",609437,20.8,18.9,44556,24.1,41.5551816,-83.5171567
"Topeka, KS Metro Area",234089,15.0,14.9,49761,26.6,39.0413888,-95.8026393
"Trenton, NJ Metro Area",368094,37.7,11.2,73480,38.8,40.2825027,-74.703724
"Tucson, AZ Metro Area",986891,20.7,19.2,45841,29.8,32.1282374,-111.7830177
"Tulsa, OK Metro Area",945802,27.2,14.9,48573,25.7,36.2487207,-96.1638869
"Tuscaloosa, AL Metro Area",231934,35.7,20.1,42642,24.4,33.0571561,-87.6621424
"Tyler, TX Metro Area",212227,23.4,16.7,47432,24.5,32.3770925,-95.2696296
"Urban Honolulu, HI Metro Area",964678,78.7,9.8,72764,32.1,0,0
"Utica-Rome, NY Metro Area",298634,11.2,15.7,47897,22.0,43.3322887,-75.173169
"Valdosta, GA Metro Area",141522,40.6,24.6,36798,20.2,30.8274985,-83.2421316
"Vallejo-Fairfield, CA Metro Area",417258,46.4,13.0,67177,24.3,38.2672255,-121.939594
"Victoria, TX Metro Area",95349,18.2,16.7,50454,16.1,28.6068442,-96.9822379
"Vineland-Bridgeton, NJ Metro Area",157342,37.7,17.5,50750,14.3,39.3283874,-75.1216435
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1688238,39.5,11.9,58844,28.7,36.9178673,-76.3705911
"Visalia-Porterville, CA Metro Area",446644,19.6,26.2,42708,13.3,36.2304529,-118.7805422
"Waco, TX Metro Area",255035,23.2,22.0,41163,20.9,31.549493,-97.2014721
"Walla Walla, WA Metro Area",63119,12.2,17.7,46195,25.4,0,0
"Warner Robins, GA Metro Area",182461,39.3,16.6,51979,22.3,32.4583811,-83.6628559
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",5759330,43.9,8.2,90540,47.9,38.8348307,-77.3784451
"Waterloo-Cedar Falls, IA Metro Area",168271,11.5,14.9,48637,25.4,42.5367962,-92.471608
"Watertown-Fort Drum, NY Metro Area",118073,12.9,15.4,46484,20.0,0,0
"Wausau, WI Metro Area",134497,8.2,10.9,53363,22.2,44.8980363,-89.757823
"Weirton-Steubenville, WV-OH Metro Area",123377,6.3,16.0,40598,15.4,0,0
"Wenatchee, WA Metro Area",111854,16.3,14.1,51488,21.6,47.8207101,-120.2680419
"Wheeling, WV-OH Metro Area",146986,5.4,15.2,41192,18.7,39.9755073,-80.8470013
"Wichita, KS Metro Area",633020,18.0,14.4,50556,27.8,37.6385839,-97.2460377
"Wichita Falls, TX Metro Area",150862,17.1,14.9,46401,20.0,33.767891,-98.5030297
"Williamsport, PA Metro Area",116604,7.6,14.2,45430,18.8,41.3436239,-77.0552534
"Wilmington, NC Metro Area",259815,20.3,17.4,48783,33.5,34.2498096,-78.0401305
"Winchester, VA-WV Metro Area",129786,10.1,11.7,51512,24.0,39.2729744,-78.4718276
"Winston-Salem, NC Metro Area",644250,23.9,17.4,44832,25.2,36.1900306,-80.3978061
"Worcester, MA-CT Metro Area",920803,13.3,11.2,64443,32.3,42.3116934,-71.940282
"Yakima, WA Metro Area",244654,25.6,22.6,43506,15.5,46.4565581,-120.7401446
"York-Hanover, PA Metro Area",436339,11.4,10.1,58745,22.0,39.921839,-76.7284464
"Youngstown-Warren-Boardman, OH-PA Metro Area",561884,14.1,16.7,42507,19.3,41.2363015,-80.5618679
"Yuba City, CA Metro Area",167361,31.9,18.8,47778,16.6,39.1650644,-121.5014099
"Yuma, AZ Metro Area",199026,23.4,20.2,41595,14.3,32.7739424,-113.910905
